algo,process-unit,batch,flag,train_rate,step_1,step_10,step_20,step_30,step_40,step_50,step_60,step_70,step_80,step_90,step_100
alexnet,gpu,32.0,back,371.18,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257,7.257
alexnet,gpu,1.0,back,25.24,,,,,,,,,,,
resnet50,gpu,2.0,back,20.58,9.651,8.368,8.611,8.206,9.151,8.379,8.426,8.359,8.391,7.533,10.177
resnet50,gpu,10.0,back,39.14,8.384,7.756,8.057,8.591,8.282,7.911,8.143,7.923,8.502,8.023,7.271
resnet50,gpu,8.0,back,36.36,8.408,7.712,8.901,7.958,8.172,8.275,7.817,8.274,7.919,7.959,8.342
resnet50,gpu,16.0,back,0,,,,,,,,,,,
resnet50,gpu,4.0,back,28.99,8.405,8.086,7.992,8.322,8.259,7.67,8.41,8.031,7.886,7.866,8.673
resnet50,gpu,1.0,back,13.85,6.149,7.042,8.037,8.761,7.399,8.291,7.73,7.657,8.296,9.844,6.967
resnet50,gpu,32.0,back,0,,,,,,,,,,,
resnet50,gpu,25.0,back,0,,,,,,,,,,,
resnet50,gpu,20.0,back,0,,,,,,,,,,,
benchmark,gpu,2.0,inference,36.4,8.408,7.712,8.901,7.958,8.172,8.275,7.817,8.274,7.919,7.959,8.342
